
> codex-orchestrator@0.1.0 test
> vitest run


 RUN  v1.6.1 /Users/asabeko/Documents/Code/CO

 ✓ orchestrator/tests/CloudRunsHttpClient.test.ts  (5 tests) 6ms
 ✓ adapters/tests/registry.test.ts  (3 tests) 2ms
 ✓ orchestrator/tests/PersistenceCoordinator.test.ts  (3 tests) 21ms
 ✓ patterns/codemods/__tests__/ensure-run-summary-fields.test.ts  (2 tests) 11ms
 ✓ patterns/codemods/__tests__/structured-event-emit.test.ts  (3 tests) 12ms
 ✓ orchestrator/tests/TaskManager.test.ts  (4 tests) 28ms
 ✓ patterns/linters/__tests__/prefer-logger-over-console.test.ts  (3 tests) 10ms
 ✓ orchestrator/tests/CloudSyncWorker.test.ts  (6 tests) 327ms

 Test Files  8 passed (8)
      Tests  29 passed (29)
   Start at  03:40:19
   Duration  517ms (transform 230ms, setup 0ms, collect 651ms, tests 417ms, environment 1ms, prepare 383ms)

